"","x","y","nome"
"149",18,45,"ponto_ 149"
"150",18,46,"ponto_ 150"
"151",18,47,"ponto_ 151"
"152",18,51,"ponto_ 152"
"153",19,6,"ponto_ 153"
"154",19,10,"ponto_ 154"
"155",19,11,"ponto_ 155"
"156",19,12,"ponto_ 156"
"157",19,13,"ponto_ 157"
"158",19,14,"ponto_ 158"
"159",19,15,"ponto_ 159"
"160",19,25,"ponto_ 160"
"161",19,26,"ponto_ 161"
"162",19,27,"ponto_ 162"
"163",19,28,"ponto_ 163"
"164",19,29,"ponto_ 164"
"165",19,30,"ponto_ 165"
"166",19,31,"ponto_ 166"
"167",19,41,"ponto_ 167"
"168",19,42,"ponto_ 168"
"169",19,43,"ponto_ 169"
"170",19,44,"ponto_ 170"
"171",19,45,"ponto_ 171"
"172",19,46,"ponto_ 172"
"173",19,47,"ponto_ 173"
"174",19,51,"ponto_ 174"
"175",20,6,"ponto_ 175"
"176",20,9,"ponto_ 176"
"177",20,10,"ponto_ 177"
"178",20,13,"ponto_ 178"
"179",20,25,"ponto_ 179"
"180",20,26,"ponto_ 180"
"181",20,27,"ponto_ 181"
"182",20,28,"ponto_ 182"
"183",20,29,"ponto_ 183"
"184",20,30,"ponto_ 184"
"185",20,31,"ponto_ 185"
"186",20,42,"ponto_ 186"
"187",20,43,"ponto_ 187"
"188",20,44,"ponto_ 188"
"189",20,51,"ponto_ 189"
"190",21,6,"ponto_ 190"
"191",21,9,"ponto_ 191"
"192",21,13,"ponto_ 192"
"193",21,25,"ponto_ 193"
"194",21,28,"ponto_ 194"
"195",21,31,"ponto_ 195"
"196",21,43,"ponto_ 196"
"197",21,44,"ponto_ 197"
"198",21,45,"ponto_ 198"
"199",21,51,"ponto_ 199"
"200",22,9,"ponto_ 200"
"201",22,10,"ponto_ 201"
"202",22,13,"ponto_ 202"
"203",22,25,"ponto_ 203"
"204",22,28,"ponto_ 204"
"205",22,31,"ponto_ 205"
"206",22,42,"ponto_ 206"
"207",22,43,"ponto_ 207"
"208",22,44,"ponto_ 208"
"209",23,10,"ponto_ 209"
"210",23,11,"ponto_ 210"
"211",23,12,"ponto_ 211"
"212",23,13,"ponto_ 212"
"213",23,14,"ponto_ 213"
"214",23,15,"ponto_ 214"
"215",23,25,"ponto_ 215"
"216",23,28,"ponto_ 216"
"217",23,31,"ponto_ 217"
"218",23,41,"ponto_ 218"
"219",23,42,"ponto_ 219"
"220",23,43,"ponto_ 220"
"221",23,44,"ponto_ 221"
"222",23,45,"ponto_ 222"
"223",23,46,"ponto_ 223"
"224",23,47,"ponto_ 224"
"225",24,11,"ponto_ 225"
"226",24,12,"ponto_ 226"
"227",24,13,"ponto_ 227"
"228",24,14,"ponto_ 228"
"229",24,15,"ponto_ 229"
"230",24,25,"ponto_ 230"
"231",24,31,"ponto_ 231"
"232",24,41,"ponto_ 232"
"233",24,42,"ponto_ 233"
"234",24,43,"ponto_ 234"
"235",24,44,"ponto_ 235"
"236",24,45,"ponto_ 236"
"237",24,46,"ponto_ 237"
"238",24,47,"ponto_ 238"
"239",26,9,"ponto_ 239"
"240",26,10,"ponto_ 240"
"241",26,11,"ponto_ 241"
"242",26,12,"ponto_ 242"
"243",26,13,"ponto_ 243"
"244",26,14,"ponto_ 244"
"245",26,15,"ponto_ 245"
"246",26,25,"ponto_ 246"
"247",26,26,"ponto_ 247"
"248",26,27,"ponto_ 248"
"249",26,28,"ponto_ 249"
"250",26,29,"ponto_ 250"
"251",26,30,"ponto_ 251"
"252",26,31,"ponto_ 252"
"253",26,43,"ponto_ 253"
"254",26,44,"ponto_ 254"
"255",26,45,"ponto_ 255"
"256",26,46,"ponto_ 256"
"257",26,47,"ponto_ 257"
"258",27,9,"ponto_ 258"
"259",27,10,"ponto_ 259"
"260",27,11,"ponto_ 260"
"261",27,12,"ponto_ 261"
"262",27,13,"ponto_ 262"
"263",27,14,"ponto_ 263"
"264",27,15,"ponto_ 264"
"265",27,25,"ponto_ 265"
"266",27,26,"ponto_ 266"
"267",27,27,"ponto_ 267"
"268",27,28,"ponto_ 268"
"269",27,29,"ponto_ 269"
"270",27,30,"ponto_ 270"
"271",27,31,"ponto_ 271"
"272",27,42,"ponto_ 272"
"273",27,43,"ponto_ 273"
"274",27,44,"ponto_ 274"
"275",27,45,"ponto_ 275"
"276",27,46,"ponto_ 276"
"277",27,47,"ponto_ 277"
"278",28,9,"ponto_ 278"
"279",28,15,"ponto_ 279"
"280",28,25,"ponto_ 280"
"281",28,29,"ponto_ 281"
"282",28,41,"ponto_ 282"
"283",28,42,"ponto_ 283"
"284",28,45,"ponto_ 284"
"285",29,9,"ponto_ 285"
"286",29,15,"ponto_ 286"
"287",29,25,"ponto_ 287"
"288",29,29,"ponto_ 288"
"289",29,41,"ponto_ 289"
"290",29,45,"ponto_ 290"
"291",30,9,"ponto_ 291"
"292",30,10,"ponto_ 292"
"293",30,14,"ponto_ 293"
"294",30,15,"ponto_ 294"
"295",30,25,"ponto_ 295"
"296",30,29,"ponto_ 296"
"297",30,41,"ponto_ 297"
"298",30,42,"ponto_ 298"
"299",30,45,"ponto_ 299"
"300",31,10,"ponto_ 300"
"301",31,11,"ponto_ 301"
"302",31,12,"ponto_ 302"
"303",31,13,"ponto_ 303"
"304",31,14,"ponto_ 304"
"305",31,25,"ponto_ 305"
"306",31,26,"ponto_ 306"
"307",31,27,"ponto_ 307"
"308",31,28,"ponto_ 308"
"309",31,29,"ponto_ 309"
"310",31,42,"ponto_ 310"
"311",31,43,"ponto_ 311"
"312",31,44,"ponto_ 312"
"313",31,45,"ponto_ 313"
"314",31,46,"ponto_ 314"
"315",31,47,"ponto_ 315"
"316",32,11,"ponto_ 316"
"317",32,12,"ponto_ 317"
"318",32,13,"ponto_ 318"
"319",32,26,"ponto_ 319"
"320",32,27,"ponto_ 320"
"321",32,28,"ponto_ 321"
"322",32,43,"ponto_ 322"
"323",32,44,"ponto_ 323"
"324",32,45,"ponto_ 324"
"325",32,46,"ponto_ 325"
"326",32,47,"ponto_ 326"
"327",34,11,"ponto_ 327"
"328",34,12,"ponto_ 328"
"329",34,13,"ponto_ 329"
"330",34,14,"ponto_ 330"
"331",34,15,"ponto_ 331"
"332",34,25,"ponto_ 332"
"333",34,26,"ponto_ 333"
"334",34,27,"ponto_ 334"
"335",34,28,"ponto_ 335"
"336",34,29,"ponto_ 336"
"337",34,30,"ponto_ 337"
"338",34,31,"ponto_ 338"
"339",35,10,"ponto_ 339"
"340",35,11,"ponto_ 340"
"341",35,12,"ponto_ 341"
"342",35,13,"ponto_ 342"
"343",35,14,"ponto_ 343"
"344",35,15,"ponto_ 344"
"345",35,25,"ponto_ 345"
"346",35,26,"ponto_ 346"
"347",35,27,"ponto_ 347"
"348",35,28,"ponto_ 348"
"349",35,29,"ponto_ 349"
"350",35,30,"ponto_ 350"
"351",35,31,"ponto_ 351"
"352",36,9,"ponto_ 352"
"353",36,10,"ponto_ 353"
"354",36,13,"ponto_ 354"
"355",36,25,"ponto_ 355"
"356",36,29,"ponto_ 356"
"357",37,9,"ponto_ 357"
"358",37,13,"ponto_ 358"
"359",37,25,"ponto_ 359"
"360",37,29,"ponto_ 360"
"361",37,30,"ponto_ 361"
"362",38,9,"ponto_ 362"
"363",38,10,"ponto_ 363"
"364",38,13,"ponto_ 364"
"365",38,25,"ponto_ 365"
"366",38,28,"ponto_ 366"
"367",38,29,"ponto_ 367"
"368",38,30,"ponto_ 368"
"369",38,31,"ponto_ 369"
"370",39,10,"ponto_ 370"
"371",39,11,"ponto_ 371"
"372",39,12,"ponto_ 372"
"373",39,13,"ponto_ 373"
"374",39,14,"ponto_ 374"
"375",39,15,"ponto_ 375"
"376",39,25,"ponto_ 376"
"377",39,26,"ponto_ 377"
"378",39,27,"ponto_ 378"
"379",39,28,"ponto_ 379"
"380",39,30,"ponto_ 380"
"381",39,31,"ponto_ 381"
"382",40,11,"ponto_ 382"
"383",40,12,"ponto_ 383"
"384",40,13,"ponto_ 384"
"385",40,14,"ponto_ 385"
"386",40,15,"ponto_ 386"
"387",40,26,"ponto_ 387"
"388",40,27,"ponto_ 388"
"389",40,28,"ponto_ 389"
"390",40,31,"ponto_ 390"
"391",41,6,"ponto_ 391"
"392",41,51,"ponto_ 392"
"393",42,6,"ponto_ 393"
"394",42,41,"ponto_ 394"
"395",42,42,"ponto_ 395"
"396",42,43,"ponto_ 396"
"397",42,44,"ponto_ 397"
"398",42,45,"ponto_ 398"
"399",42,46,"ponto_ 399"
"400",42,47,"ponto_ 400"
"401",42,51,"ponto_ 401"
"402",43,6,"ponto_ 402"
"403",43,25,"ponto_ 403"
"404",43,26,"ponto_ 404"
"405",43,27,"ponto_ 405"
"406",43,28,"ponto_ 406"
"407",43,29,"ponto_ 407"
"408",43,30,"ponto_ 408"
"409",43,31,"ponto_ 409"
"410",43,41,"ponto_ 410"
"411",43,42,"ponto_ 411"
"412",43,43,"ponto_ 412"
"413",43,44,"ponto_ 413"
"414",43,45,"ponto_ 414"
"415",43,46,"ponto_ 415"
"416",43,47,"ponto_ 416"
"417",43,51,"ponto_ 417"
"418",44,6,"ponto_ 418"
"419",44,25,"ponto_ 419"
"420",44,26,"ponto_ 420"
"421",44,27,"ponto_ 421"
"422",44,28,"ponto_ 422"
"423",44,29,"ponto_ 423"
"424",44,30,"ponto_ 424"
"425",44,31,"ponto_ 425"
"426",44,44,"ponto_ 426"
"427",44,51,"ponto_ 427"
"428",45,6,"ponto_ 428"
"429",45,25,"ponto_ 429"
"430",45,28,"ponto_ 430"
"431",45,31,"ponto_ 431"
"432",45,44,"ponto_ 432"
"433",45,51,"ponto_ 433"
"434",46,6,"ponto_ 434"
"435",46,25,"ponto_ 435"
"436",46,28,"ponto_ 436"
"437",46,31,"ponto_ 437"
"438",46,44,"ponto_ 438"
"439",46,51,"ponto_ 439"
"440",47,6,"ponto_ 440"
"441",47,25,"ponto_ 441"
"442",47,28,"ponto_ 442"
"443",47,31,"ponto_ 443"
"444",47,41,"ponto_ 444"
"445",47,42,"ponto_ 445"
"446",47,43,"ponto_ 446"
"447",47,44,"ponto_ 447"
"448",47,45,"ponto_ 448"
"449",47,46,"ponto_ 449"
"450",47,47,"ponto_ 450"
"451",47,51,"ponto_ 451"
"452",48,6,"ponto_ 452"
"453",48,25,"ponto_ 453"
"454",48,31,"ponto_ 454"
"455",48,41,"ponto_ 455"
"456",48,42,"ponto_ 456"
"457",48,43,"ponto_ 457"
"458",48,44,"ponto_ 458"
"459",48,45,"ponto_ 459"
"460",48,46,"ponto_ 460"
"461",48,47,"ponto_ 461"
"462",48,51,"ponto_ 462"
"463",49,6,"ponto_ 463"
"464",49,51,"ponto_ 464"
"465",50,6,"ponto_ 465"
"466",50,9,"ponto_ 466"
"467",50,10,"ponto_ 467"
"468",50,11,"ponto_ 468"
"469",50,12,"ponto_ 469"
"470",50,13,"ponto_ 470"
"471",50,14,"ponto_ 471"
"472",50,15,"ponto_ 472"
"473",50,26,"ponto_ 473"
"474",50,27,"ponto_ 474"
"475",50,30,"ponto_ 475"
"476",50,42,"ponto_ 476"
"477",50,43,"ponto_ 477"
"478",50,44,"ponto_ 478"
"479",50,45,"ponto_ 479"
"480",50,46,"ponto_ 480"
"481",50,51,"ponto_ 481"
"482",51,6,"ponto_ 482"
"483",51,9,"ponto_ 483"
"484",51,10,"ponto_ 484"
"485",51,11,"ponto_ 485"
"486",51,12,"ponto_ 486"
"487",51,13,"ponto_ 487"
"488",51,14,"ponto_ 488"
"489",51,15,"ponto_ 489"
"490",51,25,"ponto_ 490"
"491",51,26,"ponto_ 491"
"492",51,27,"ponto_ 492"
"493",51,28,"ponto_ 493"
"494",51,30,"ponto_ 494"
"495",51,31,"ponto_ 495"
"496",51,41,"ponto_ 496"
"497",51,42,"ponto_ 497"
"498",51,43,"ponto_ 498"
"499",51,44,"ponto_ 499"
"500",51,45,"ponto_ 500"
"501",51,46,"ponto_ 501"
"502",51,47,"ponto_ 502"
"503",51,51,"ponto_ 503"
"504",52,6,"ponto_ 504"
"505",52,9,"ponto_ 505"
"506",52,13,"ponto_ 506"
"507",52,25,"ponto_ 507"
"508",52,28,"ponto_ 508"
"509",52,31,"ponto_ 509"
"510",52,41,"ponto_ 510"
"511",52,47,"ponto_ 511"
"512",52,51,"ponto_ 512"
"513",53,6,"ponto_ 513"
"514",53,9,"ponto_ 514"
"515",53,13,"ponto_ 515"
"516",53,25,"ponto_ 516"
"517",53,28,"ponto_ 517"
"518",53,31,"ponto_ 518"
"519",53,41,"ponto_ 519"
"520",53,47,"ponto_ 520"
"521",53,51,"ponto_ 521"
"522",54,6,"ponto_ 522"
"523",54,9,"ponto_ 523"
"524",54,13,"ponto_ 524"
"525",54,25,"ponto_ 525"
"526",54,26,"ponto_ 526"
"527",54,28,"ponto_ 527"
"528",54,31,"ponto_ 528"
"529",54,41,"ponto_ 529"
"530",54,47,"ponto_ 530"
"531",54,51,"ponto_ 531"
"532",55,6,"ponto_ 532"
"533",55,9,"ponto_ 533"
"534",55,10,"ponto_ 534"
"535",55,11,"ponto_ 535"
"536",55,12,"ponto_ 536"
"537",55,13,"ponto_ 537"
"538",55,26,"ponto_ 538"
"539",55,28,"ponto_ 539"
"540",55,29,"ponto_ 540"
"541",55,30,"ponto_ 541"
"542",55,31,"ponto_ 542"
"543",55,41,"ponto_ 543"
"544",55,42,"ponto_ 544"
"545",55,43,"ponto_ 545"
"546",55,44,"ponto_ 546"
"547",55,45,"ponto_ 547"
"548",55,46,"ponto_ 548"
"549",55,47,"ponto_ 549"
"550",55,51,"ponto_ 550"
"551",56,10,"ponto_ 551"
"552",56,11,"ponto_ 552"
"553",56,12,"ponto_ 553"
"554",56,29,"ponto_ 554"
"555",56,30,"ponto_ 555"
"556",56,42,"ponto_ 556"
"557",56,43,"ponto_ 557"
"558",56,44,"ponto_ 558"
"559",56,45,"ponto_ 559"
"560",56,46,"ponto_ 560"
"561",58,10,"ponto_ 561"
"562",58,11,"ponto_ 562"
"563",58,12,"ponto_ 563"
"564",58,13,"ponto_ 564"
"565",58,14,"ponto_ 565"
"566",58,41,"ponto_ 566"
"567",58,42,"ponto_ 567"
"568",58,43,"ponto_ 568"
"569",58,44,"ponto_ 569"
"570",58,45,"ponto_ 570"
"571",58,46,"ponto_ 571"
"572",58,47,"ponto_ 572"
"573",59,9,"ponto_ 573"
"574",59,10,"ponto_ 574"
"575",59,11,"ponto_ 575"
"576",59,12,"ponto_ 576"
"577",59,13,"ponto_ 577"
"578",59,14,"ponto_ 578"
"579",59,15,"ponto_ 579"
"580",59,25,"ponto_ 580"
"581",59,26,"ponto_ 581"
"582",59,27,"ponto_ 582"
"583",59,28,"ponto_ 583"
"584",59,29,"ponto_ 584"
"585",59,30,"ponto_ 585"
"586",59,31,"ponto_ 586"
"587",59,41,"ponto_ 587"
"588",59,42,"ponto_ 588"
"589",59,43,"ponto_ 589"
"590",59,44,"ponto_ 590"
"591",59,45,"ponto_ 591"
"592",59,46,"ponto_ 592"
"593",59,47,"ponto_ 593"
"594",60,9,"ponto_ 594"
"595",60,15,"ponto_ 595"
"596",60,25,"ponto_ 596"
"597",60,26,"ponto_ 597"
"598",60,27,"ponto_ 598"
"599",60,28,"ponto_ 599"
"600",60,29,"ponto_ 600"
"601",60,30,"ponto_ 601"
"602",60,31,"ponto_ 602"
"603",60,42,"ponto_ 603"
"604",60,43,"ponto_ 604"
"605",60,44,"ponto_ 605"
"606",61,9,"ponto_ 606"
"607",61,15,"ponto_ 607"
"608",61,25,"ponto_ 608"
"609",61,28,"ponto_ 609"
"610",61,31,"ponto_ 610"
"611",61,43,"ponto_ 611"
"612",61,44,"ponto_ 612"
"613",61,45,"ponto_ 613"
"614",62,9,"ponto_ 614"
"615",62,15,"ponto_ 615"
"616",62,25,"ponto_ 616"
"617",62,28,"ponto_ 617"
"618",62,31,"ponto_ 618"
"619",62,44,"ponto_ 619"
"620",62,45,"ponto_ 620"
"621",62,46,"ponto_ 621"
"622",63,9,"ponto_ 622"
"623",63,10,"ponto_ 623"
"624",63,11,"ponto_ 624"
"625",63,12,"ponto_ 625"
"626",63,13,"ponto_ 626"
"627",63,14,"ponto_ 627"
"628",63,15,"ponto_ 628"
"629",63,25,"ponto_ 629"
"630",63,28,"ponto_ 630"
"631",63,31,"ponto_ 631"
"632",63,41,"ponto_ 632"
"633",63,42,"ponto_ 633"
"634",63,43,"ponto_ 634"
"635",63,44,"ponto_ 635"
"636",63,45,"ponto_ 636"
"637",63,46,"ponto_ 637"
"638",63,47,"ponto_ 638"
"639",64,10,"ponto_ 639"
"640",64,11,"ponto_ 640"
"641",64,12,"ponto_ 641"
"642",64,13,"ponto_ 642"
"643",64,14,"ponto_ 643"
"644",64,25,"ponto_ 644"
"645",64,31,"ponto_ 645"
"646",64,41,"ponto_ 646"
"647",64,42,"ponto_ 647"
"648",64,43,"ponto_ 648"
"649",64,44,"ponto_ 649"
"650",64,45,"ponto_ 650"
"651",64,46,"ponto_ 651"
"652",64,47,"ponto_ 652"
"653",66,9,"ponto_ 653"
"654",66,10,"ponto_ 654"
"655",66,11,"ponto_ 655"
"656",66,12,"ponto_ 656"
"657",66,13,"ponto_ 657"
"658",66,14,"ponto_ 658"
"659",66,15,"ponto_ 659"
"660",66,25,"ponto_ 660"
"661",66,26,"ponto_ 661"
"662",66,27,"ponto_ 662"
"663",66,28,"ponto_ 663"
"664",66,29,"ponto_ 664"
"665",66,30,"ponto_ 665"
"666",66,31,"ponto_ 666"
"667",66,41,"ponto_ 667"
"668",66,42,"ponto_ 668"
"669",66,43,"ponto_ 669"
"670",66,44,"ponto_ 670"
"671",66,45,"ponto_ 671"
"672",66,46,"ponto_ 672"
"673",66,47,"ponto_ 673"
"674",67,9,"ponto_ 674"
"675",67,10,"ponto_ 675"
"676",67,11,"ponto_ 676"
"677",67,12,"ponto_ 677"
"678",67,13,"ponto_ 678"
"679",67,14,"ponto_ 679"
"680",67,15,"ponto_ 680"
"681",67,25,"ponto_ 681"
"682",67,26,"ponto_ 682"
"683",67,27,"ponto_ 683"
"684",67,28,"ponto_ 684"
"685",67,29,"ponto_ 685"
"686",67,30,"ponto_ 686"
"687",67,31,"ponto_ 687"
"688",67,41,"ponto_ 688"
"689",67,42,"ponto_ 689"
"690",67,43,"ponto_ 690"
"691",67,44,"ponto_ 691"
"692",67,45,"ponto_ 692"
"693",67,46,"ponto_ 693"
"694",67,47,"ponto_ 694"
"695",68,10,"ponto_ 695"
"696",68,11,"ponto_ 696"
"697",68,12,"ponto_ 697"
"698",68,26,"ponto_ 698"
"699",68,27,"ponto_ 699"
"700",68,28,"ponto_ 700"
"701",68,41,"ponto_ 701"
"702",68,45,"ponto_ 702"
"703",69,11,"ponto_ 703"
"704",69,12,"ponto_ 704"
"705",69,13,"ponto_ 705"
"706",69,27,"ponto_ 706"
"707",69,28,"ponto_ 707"
"708",69,29,"ponto_ 708"
"709",69,41,"ponto_ 709"
"710",69,45,"ponto_ 710"
"711",69,46,"ponto_ 711"
"712",70,12,"ponto_ 712"
"713",70,13,"ponto_ 713"
"714",70,14,"ponto_ 714"
"715",70,28,"ponto_ 715"
"716",70,29,"ponto_ 716"
"717",70,30,"ponto_ 717"
"718",70,41,"ponto_ 718"
"719",70,44,"ponto_ 719"
"720",70,45,"ponto_ 720"
"721",70,46,"ponto_ 721"
"722",70,47,"ponto_ 722"
"723",71,9,"ponto_ 723"
"724",71,10,"ponto_ 724"
"725",71,11,"ponto_ 725"
"726",71,12,"ponto_ 726"
"727",71,13,"ponto_ 727"
"728",71,14,"ponto_ 728"
"729",71,15,"ponto_ 729"
"730",71,25,"ponto_ 730"
"731",71,26,"ponto_ 731"
"732",71,27,"ponto_ 732"
"733",71,28,"ponto_ 733"
"734",71,29,"ponto_ 734"
"735",71,30,"ponto_ 735"
"736",71,31,"ponto_ 736"
"737",71,41,"ponto_ 737"
"738",71,42,"ponto_ 738"
"739",71,43,"ponto_ 739"
"740",71,44,"ponto_ 740"
"741",71,46,"ponto_ 741"
"742",71,47,"ponto_ 742"
"743",72,9,"ponto_ 743"
"744",72,10,"ponto_ 744"
"745",72,11,"ponto_ 745"
"746",72,12,"ponto_ 746"
"747",72,13,"ponto_ 747"
"748",72,14,"ponto_ 748"
"749",72,15,"ponto_ 749"
"750",72,25,"ponto_ 750"
"751",72,26,"ponto_ 751"
"752",72,27,"ponto_ 752"
"753",72,28,"ponto_ 753"
"754",72,29,"ponto_ 754"
"755",72,30,"ponto_ 755"
"756",72,31,"ponto_ 756"
"757",72,42,"ponto_ 757"
"758",72,43,"ponto_ 758"
"759",72,44,"ponto_ 759"
"760",72,47,"ponto_ 760"
"761",74,43,"ponto_ 761"
"762",74,44,"ponto_ 762"
"763",74,45,"ponto_ 763"
"764",74,46,"ponto_ 764"
"765",74,47,"ponto_ 765"
"766",75,9,"ponto_ 766"
"767",75,25,"ponto_ 767"
"768",75,42,"ponto_ 768"
"769",75,43,"ponto_ 769"
"770",75,44,"ponto_ 770"
"771",75,45,"ponto_ 771"
"772",75,46,"ponto_ 772"
"773",75,47,"ponto_ 773"
"774",76,9,"ponto_ 774"
"775",76,25,"ponto_ 775"
"776",76,41,"ponto_ 776"
"777",76,42,"ponto_ 777"
"778",76,45,"ponto_ 778"
"779",77,6,"ponto_ 779"
"780",77,9,"ponto_ 780"
"781",77,10,"ponto_ 781"
"782",77,11,"ponto_ 782"
"783",77,12,"ponto_ 783"
"784",77,13,"ponto_ 784"
"785",77,14,"ponto_ 785"
"786",77,15,"ponto_ 786"
"787",77,25,"ponto_ 787"
"788",77,26,"ponto_ 788"
"789",77,27,"ponto_ 789"
"790",77,28,"ponto_ 790"
"791",77,29,"ponto_ 791"
"792",77,30,"ponto_ 792"
"793",77,31,"ponto_ 793"
"794",77,41,"ponto_ 794"
"795",77,45,"ponto_ 795"
"796",77,51,"ponto_ 796"
"797",78,6,"ponto_ 797"
"798",78,9,"ponto_ 798"
"799",78,10,"ponto_ 799"
"800",78,11,"ponto_ 800"
"801",78,12,"ponto_ 801"
"802",78,13,"ponto_ 802"
"803",78,14,"ponto_ 803"
"804",78,15,"ponto_ 804"
"805",78,25,"ponto_ 805"
"806",78,26,"ponto_ 806"
"807",78,27,"ponto_ 807"
"808",78,28,"ponto_ 808"
"809",78,29,"ponto_ 809"
"810",78,30,"ponto_ 810"
"811",78,31,"ponto_ 811"
"812",78,41,"ponto_ 812"
"813",78,42,"ponto_ 813"
"814",78,45,"ponto_ 814"
"815",78,51,"ponto_ 815"
"816",79,6,"ponto_ 816"
"817",79,9,"ponto_ 817"
"818",79,25,"ponto_ 818"
"819",79,42,"ponto_ 819"
"820",79,43,"ponto_ 820"
"821",79,44,"ponto_ 821"
"822",79,45,"ponto_ 822"
